Ativo;Tipo;Data;Valor
Tesouro IPCA+;atualizacao;2023-02-01;1003.28
Tesouro IPCA+;compra;2023-02-01;1367.0
Tesouro IPCA+;atualizacao;2023-03-01;2381.98
Tesouro IPCA+;atualizacao;2023-04-01;2393.58
Tesouro IPCA+;atualizacao;2023-05-01;2399.41
Tesouro IPCA+;atualizacao;2023-06-01;2404.7
Tesouro IPCA+;atualizacao;2023-07-01;2409.73
Tesouro IPCA+;compra;2023-07-01;1325.12
Tesouro IPCA+;venda;2023-07-01;1054.27
Tesouro IPCA+;atualizacao;2023-08-01;2691.38
Tesouro IPCA+;atualizacao;2023-09-01;2704.48
Tesouro IPCA+;atualizacao;2023-10-01;2712.1
Tesouro IPCA+;venda;2023-10-01;539.06
Tesouro IPCA+;atualizacao;2023-11-01;2183.87
Tesouro IPCA+;compra;2023-11-01;853.15
Tesouro IPCA+;atualizacao;2023-12-01;3048.43
Tesouro IPCA+;atualizacao;2024-01-01;3062.24
Tesouro IPCA+;atualizacao;2024-02-01;3072.38
Tesouro IPCA+;compra;2024-02-01;1397.4
Tesouro IPCA+;atualizacao;2024-03-01;4481.69
Tesouro IPCA+;compra;2024-03-01;690.49
Tesouro IPCA+;atualizacao;2024-04-01;5191.29
Tesouro IPCA+;atualizacao;2024-05-01;5207.65
Tesouro IPCA+;compra;2024-05-01;1317.52
Tesouro IPCA+;venda;2024-05-01;1074.0
Tesouro IPCA+;atualizacao;2024-06-01;5473.4
Tesouro IPCA+;venda;2024-06-01;829.26
Tesouro IPCA+;atualizacao;2024-07-01;4667.2
Tesouro IPCA+;compra;2024-07-01;823.72
Tesouro IPCA+;atualizacao;2024-08-01;5503.24
Tesouro IPCA+;atualizacao;2024-09-01;5520.59
Tesouro IPCA+;atualizacao;2024-10-01;5543.79
Tesouro IPCA+;atualizacao;2024-11-01;5556.51
Tesouro IPCA+;atualizacao;2024-12-01;5573.53
Tesouro IPCA+;atualizacao;2025-01-01;5597.24
Tesouro IPCA+;atualizacao;2025-02-01;5613.69
Tesouro IPCA+;compra;2025-02-01;1426.28
Ações Petrobras;atualizacao;2023-02-01;4950.59
Ações Petrobras;atualizacao;2023-03-01;5165.94
Ações Petrobras;compra;2023-03-01;3109.93
Ações Petrobras;atualizacao;2023-04-01;7940.94
Ações Petrobras;venda;2023-04-01;3071.71
Ações Petrobras;atualizacao;2023-05-01;4724.94
